Symbol,Name,Sector,Value,Close,Grade
CPF,Central Pacific Financial Corp ,Financial Services,2.299608926358509e+16,27.64,2.9329
SGU,Star Group L.P.,Energy,210202.9135,10.32,2.9295
FSK,FS KKR Capital Corp.,Financial Services,3.2555012711493985e+21,20.4,2.9132
LH,Laboratory Corporation of Ameri,Healthcare,5930552377.35526,304.22,2.892
WTFC,Wintrust Financial Corporation,Financial Services,3.6974203321399736e+16,88.77,2.8833
KEN,Kenon Holdings Ltd.,Utilities,123895607811.05038,46.08,2.8747
WILC,G. Willi-Food International   L,Consumer Defensive,99355832.57772,19.18,2.8629
INT,World Fuel Services Corporation,Energy,495721231.68485,26.75,2.8515
THG,Hanover Insurance Group Inc,Financial Services,653254969.19658,127.44,2.8497
HTGC,Hercules Capital  Inc.,Financial Services,58776261.90151,16.55,2.8456
BANF,BancFirst Corporation,Financial Services,64058392339692.234,68.64,2.8242
HVT,Haverty Furniture Companies  In,Consumer Cyclical,13896.63444,30.84,2.8195
PLXS,Plexus Corp.,Technology,222300789.96289,94.54,2.8183
TBNK,Territorial Bancorp Inc.,Financial Services,9328189430739290.0,24.69,2.8147
HSII,Heidrick & Struggles Internatio,Industrials,8619432.23297,43.54,2.8001
GF,New Germany Fund  Inc. (The),Financial Services,33412103.97719,19.284,2.7777
LFVN,Lifevantage Corporation,Consumer Defensive,1368479310.90063,6.58,2.7711
DHIL,Diamond Hill Investment Group  ,Financial Services,541366.89152,189.3,2.7581
OCCI,OFS Credit Company  Inc.,Financial Services,1.198582896000145e+16,12.52,2.7262
ZEPP,Zepp Health Corporation,Technology,8496.73716,4.97,2.7215
PAC,Grupo Aeroportuario Del Pacific,Industrials,2222062900239.2344,132.5,2.7173
DGX,Quest Diagnostics Incorporated,Healthcare,[phone].36062,167.77,2.7159
TEL,TE Connectivity Ltd. New Switze,Technology,238415193058.2605,156.76,2.6933
MTB,M&T Bank Corporation,Financial Services,455290468585957.8,150.51,2.6835
KGC,Kinross Gold Corporation,Basic Materials,303281437275688.8,5.59,2.6708
DGICB,Donegal Group  Inc.,Financial Services,80803.26615,12.92,2.6605
FCBC,First Community Bankshares  Inc,Financial Services,784034118556645.0,33.34,2.6491
HTLF,Heartland Financial USA  Inc.,Financial Services,2.1739827853965678e+18,50.77,2.6484
AGNC,AGNC Investment Corp.,Real Estate,2.6934353784611457e+23,15.24,2.6447
NLS,Nautilus  Inc.,Consumer Cyclical,79.00498,6.31,2.6436
TCBK,TriCo Bancshares,Financial Services,7340690417788566.0,41.66,2.6425
BANR,Banner Corporation,Financial Services,1.4334120967236262e+16,58.63,2.6293
CHCO,City Holding Company,Financial Services,277175349709220.72,80.61,2.6115
DGICA,Donegal Group  Inc.,Financial Services,92118.73949,14.33,2.6101
ETR,Entergy Corporation,Utilities,858523123001.0107,109.98,2.6088
ATKR,Atkore Inc.,Industrials,33442.32931,105.2,2.6011
REGN,Regeneron Pharmaceuticals  Inc.,Healthcare,2489978.36274,617.48,2.5967
GPN,Global Payments Inc.,Industrials,1008161984.13094,134.84,2.588
REX,REX American Resources Corporat,Energy,20327936.11418,96.0,2.5858
SIF,SIFCO Industries  Inc.,Industrials,33253050954.7909,5.99,2.583
CIVB,Civista Bancshares  Inc.,Financial Services,1.957377844984806e+17,24.2,2.5811
BSIG,BrightSphere Investment Group I,Financial Services,406671.80393,25.43,2.579
SUPN,Supernus Pharmaceuticals  Inc.,Healthcare,26173828797.23055,30.73,2.5783
LANC,Lancaster Colony Corporation,Consumer Defensive,6138459310.80768,161.5,2.5668
MOS,Mosaic Company (The),Basic Materials,270339381.90576,38.72,2.5621
GGT,Gabelli Multi-Media Trust  Inc.,Financial Services,313280203.41038,8.61,2.5275
ENSG,The Ensign Group  Inc.,Healthcare,14072713.66259,82.14,2.5255
RNDB,Randolph Bancorp  Inc.,Financial Services,1199131145251085.5,24.4,2.5254
DISCB,Discovery  Inc. - Series B,Communication Services,1970768325.27789,30.94,2.5087
CDK,CDK Global  Inc.,Technology,305470.11117,40.73,2.4974
CM,Canadian Imperial Bank of Comme,Financial Services,3.1733117775165935e+20,114.66,2.497
TSEM,Tower Semiconductor Ltd.,Technology,356737512.81138,38.28,2.4967
FISI,Financial Institutions  Inc.,Financial Services,217364740064448.94,31.81,2.4887
PTC,PTC Inc.,Technology,89434851.20574,121.08,2.4886
BCBP,BCB Bancorp  Inc. (NJ),Financial Services,9616574348223238.0,15.31,2.4878
ESSA,ESSA Bancorp  Inc.,Financial Services,4.59028411983115e+16,17.11,2.4607
GNTY,Guaranty Bancshares  Inc.,Financial Services,1.5774667837662138e+17,36.76,2.4559
RMT,Royce Micro-Cap Trust  Inc.,Financial Services,92232483001.94568,11.26,2.4524
NODK,NI Holdings  Inc.,Financial Services,7065222.92171,19.11,2.449
IIIN,Insteel Industries  Inc.,Industrials,22613.38093,38.97,2.4453
WBK,Westpac Banking Corporation,Financial Services,3.389235446407114e+20,15.16,2.4422
GIB,CGI Inc.,Technology,501463039.89539,87.02,2.4359
STL,Sterling Bancorp,Financial Services,5.247660148103873e+17,25.21,2.4248
WSFS,WSFS Financial Corporation,Financial Services,9806759734652.836,50.29,2.4235
BTN,Ballantyne Strong  Inc.,Consumer Cyclical,49506153349.84969,2.86,2.4174
SLF,Sun Life Financial Inc.,Financial Services,97178060576.86684,54.13,2.4127
BPOP,Popular  Inc.,Financial Services,1.3409559368322078e+17,80.02,2.4059
WTM,White Mountains Insurance Group,Financial Services,901721869412.9093,1018.91,2.4027
TY,Tri Continental Corporation,Financial Services,47396130233178.69,32.42,2.386
SNV,Synovus Financial Corp.,Financial Services,8.783988392519665e+17,46.56,2.386
LYTS,LSI Industries Inc.,Technology,507003176.89815,6.44,2.3626
AFYA,Afya Limited,Consumer Defensive,7931923627.74212,14.4,2.3568
PFG,Principal Financial Group Inc,Financial Services,109202296102.34785,70.17,2.3565
EMF,Templeton Emerging Markets Fund,Financial Services,3798566692.51688,15.63,2.3226
ST,Sensata Technologies Holding pl,Technology,24004610500.1224,58.12,2.3225
AOD,Aberdeen Total Dynamic Dividend,Financial Services,16690232840.04699,10.09,2.3086
NRC,National Research Corporation,Healthcare,3994222.36517,40.51,2.3031
TROW,T. Rowe Price Group  Inc.,Financial Services,716385.7132,192.05,2.2993
PCH,PotlatchDeltic Corporation - Co,Real Estate,65669426.27626,57.13,2.2992
CENTA,Central Garden & Pet Company,Consumer Defensive,52127877.38494,46.9,2.293
WSBC,WesBanco  Inc.,Financial Services,1141759023615330.2,34.09,2.287
RVT,Royce Value Trust  Inc.,Financial Services,98365651530394.08,19.1,2.284
RGR,Sturm  Ruger & Company  Inc.,Industrials,43.23683,66.62,2.2828
PEBO,Peoples Bancorp Inc.,Financial Services,3.855916170168265e+16,31.13,2.2651
ACH,Aluminum Corporation of China L,Basic Materials,10386195.24898,13.85,2.2509
HEP,Holly Energy Partners  L.P.,Energy,8045986516.88874,16.27,2.2346
ASO,Academy Sports and Outdoors  In,Consumer Cyclical,29859618.80885,40.3,2.2277
BJ,BJ's Wholesale Club Holdings  I,Consumer Defensive,260648622.86425,64.13,2.2259
TV,Grupo Televisa S.A.,Communication Services,15999314507378.656,9.4,2.1973
PNC,PNC Financial Services Group  I,Financial Services,7.711654801355661e+17,197.12,2.1968
GASS,StealthGas  Inc.,Industrials,12281615.46045,2.27,2.1853
FLEX,Flex Ltd.,Technology,9536017.40417,17.58,2.1846
NVO,Novo Nordisk A/S,Healthcare,13121223522.67286,109.9,2.1797
DHR,Danaher Corporation,Healthcare,403681773.19021,319.68,2.1757
ODC,Oil-Dri Corporation Of America,Basic Materials,4097243932.18847,31.53,2.1721
XPER,Xperi Holding Corporation,Technology,2304.15447,19.44,2.1689
ACLS,Axcelis Technologies  Inc.,Technology,34304643.27202,66.77,2.1565
ELTK,Eltek Ltd.,Technology,226682280.81147,3.98,2.1555
USNA,USANA Health Sciences  Inc.,Consumer Defensive,7434985.40996,100.62,2.1471
AGO,Assured Guaranty Ltd.,Financial Services,2.0320976559415584e+20,48.27,2.1459
ATLO,Ames National Corporation,Financial Services,1257137190317879.8,23.89,2.145
GILT,Gilat Satellite Networks Ltd.,Technology,6411868046.68671,7.5,2.1423
TRTN,Triton International Limited,Industrials,574258421240.6646,58.87,2.14
WHF,WhiteHorse Finance  Inc.,Financial Services,52219697801546.29,15.13,2.139
RCII,Rent-A-Center Inc.,Industrials,1792262.19023,49.29,2.1318
AWF,Alliancebernstein Global High I,Financial Services,1972278071855.5972,12.03,2.1295
AEP,American Electric Power Company,Utilities,33982697066168.918,86.62,2.1228
IHC,Independence Holding Company,Financial Services,78303907.08315,56.6,2.1206
ADS,Alliance Data Systems Corporati,Financial Services,23615079.41722,68.21,2.1189
CALX,Calix  Inc,Technology,7715704.12689,65.42,2.1097
SSRM,SSR Mining Inc.,Basic Materials,65162.14081,17.69,2.1093
INBK,First Internet Bancorp,Financial Services,1.456175128968499e+17,44.61,2.1051
SBFG,SB Financial Group  Inc.,Financial Services,1.453914087928767e+19,18.73,2.1001
OCSL,Oaktree Specialty Lending Corpo,Financial Services,8.598805386637278e+21,7.36,2.098
PSMT,PriceSmart  Inc.,Consumer Defensive,185579082.20024,72.49,2.0807
NMZ,Nuveen Municipal High Income Op,Financial Services,1.1804414414437276e+18,15.03,2.076
BLDR,Builders FirstSource  Inc.,Industrials,120304925489.1014,81.06,2.0701
ICCH,ICC Holdings  Inc.,Financial Services,28587632.05027,17.26,2.0648
APG,APi Group Corporation,Industrials,3574470618.15294,24.64,2.0572
FNB,F.N.B. Corporation,Financial Services,3.950686714428894e+18,11.93,2.0542
SPTN,SpartanNash Company,Consumer Defensive,73436789.69207,24.95,2.0453
CFBK,CF Bankshares Inc.,Financial Services,2.012386002983306e+21,20.98,2.0351
LND,Brasilagro Brazilian Agric Real,Consumer Defensive,209.35086,4.92,2.0346
SWBI,Smith & Wesson Brands  Inc.,Industrials,2464.58187,17.62,2.0287
SDH,Global Internet of People  Inc.,Industrials,120.70138,1.38,2.0206
ULBI,Ultralife Corporation,Industrials,2849964999724.1216,6.09,2.0201
FRAF,Franklin Financial Services Cor,Financial Services,3367231114886658.5,32.16,2.0026
AVT,Avnet  Inc.,Technology,195078647275.01733,39.62,1.9943
CCNE,CNB Financial Corporation,Financial Services,1.779768996041476e+17,26.51,1.9932
KSS,Kohl's Corporation,Consumer Cyclical,581767.34326,49.25,1.9885
ACT,Enact Holdings  Inc.,Financial Services,209462271324.00458,19.78,1.9803
IDA,IDACORP  Inc.,Utilities,161207513074.12732,109.78,1.9782
DISCK,Discovery  Inc. - Series C,Communication Services,16589686530.73094,22.82,1.9742
UTG,53270,Financial Services,1.287799680454391e+18,34.2,1.9694
CCF,Chase Corporation,Basic Materials,168185.81487,99.32,1.9662
BRID,Bridgford Foods Corporation,Consumer Defensive,24213783.93597,11.66,1.9631
TRST,TrustCo Bank Corp NY,Financial Services,2.7358237619500708e+16,32.79,1.958
VICR,Vicor Corporation,Technology,1921286.60823,121.39,1.9576
MA,Mastercard Incorporated,Financial Services,827439193.21589,357.48,1.9552
FEO,First Trust/Aberdeen Emerging O,Financial Services,1821693014180.159,13.08,1.9478
EIG,Employers Holdings Inc,Financial Services,4.894346648815548e+17,40.75,1.9475
GAB,Gabelli Equity Trust  Inc. (The,Financial Services,40387412300.9045,7.18,1.9439
CMA,Comerica Incorporated,Financial Services,5752444994289817.0,84.94,1.943
PRAA,PRA Group  Inc.,Financial Services,8495875033.63291,48.5,1.9361
KKR,KKR & Co. Inc.,Financial Services,4.193902466798693e+19,74.0,1.9284
FBK,FB Financial Corporation,Financial Services,1.2969142363216539e+20,43.46,1.9274
OPBK,OP Bancorp,Financial Services,3.1171141535122944e+18,12.57,1.9204
NHI,National Health Investors  Inc.,Real Estate,229992171312.10547,56.07,1.9162
CPHC,Canterbury Park Holding Corpora,Consumer Cyclical,2301451.86934,17.55,1.9124
APPF,AppFolio  Inc.,Technology,372095112.40755,125.15,1.9056
TEX,Terex Corporation,Industrials,375919396.72238,42.82,1.9049
RBKB,Rhinebeck Bancorp  Inc.,Financial Services,2782381355591087.5,10.6,1.9017
YY,JOYY Inc.,Communication Services,1.2092537535849818e+18,51.15,1.9007
CYAN,Cyanotech Corporation,Consumer Defensive,21876186243.29149,3.14,1.8947
LZB,La-Z-Boy Incorporated,Consumer Cyclical,26278.18353,36.16,1.8861
GIC,Global Industrial Company,Industrials,136656216.22742,40.37,1.8837
HAFC,Hanmi Financial Corporation,Financial Services,5743531110942374.0,22.69,1.8811
COO,The Cooper Companies  Inc.,Healthcare,2360333.84232,404.62,1.8775
WLTW,Willis Towers Watson Public Lim,Financial Services,1046490757.97338,237.01,1.8753
G,Genpact Limited,Technology,31979894304.3197,52.49,1.8752
FNLC,First Bancorp  Inc (ME),Financial Services,2.1986255232585264e+17,30.26,1.8713
SMFG,Sumitomo Mitsui Financial Group,Financial Services,3.2571078621421306e+17,6.76,1.8692
PDM,Piedmont Office Realty Trust  I,Real Estate,39680972456913.51,18.0,1.8669
PRI,Primerica  Inc.,Financial Services,10268678794.40895,150.97,1.8535
NOC,Northrop Grumman Corporation,Industrials,40961950099.21758,379.81,1.8507
GHG,GreenTree Hospitality Group Ltd,Consumer Cyclical,2037259623.76388,8.21,1.8454
LMST,Limestone Bancorp  Inc.,Financial Services,3.1112316662514324e+16,18.63,1.8384
NHC,National HealthCare Corporation,Healthcare,2586849911.32909,67.36,1.8323
OBNK,Origin Bancorp  Inc.,Financial Services,3.005340681853835e+17,41.91,1.8321
ESE,ESCO Technologies Inc.,Technology,17950383166.09261,86.06,1.8186
EWBC,East West Bancorp  Inc.,Financial Services,5.06770375640392e+17,76.9,1.8169
MDRX,Allscripts Healthcare Solutions,Healthcare,3139929462521.243,18.44,1.8039
FRPH,FRP Holdings  Inc.,Real Estate,424304923153.32227,57.89,1.7989
CSQ,Calamos Strategic Total Return ,Financial Services,950897085271242.9,19.28,1.7961
CMI,Cummins Inc.,Industrials,2084203.35093,210.92,1.7924
PNFP,Pinnacle Financial Partners  In,Financial Services,1.9545211740959484e+16,93.39,1.7923
RHI,Robert Half International Inc.,Industrials,25879813.52614,108.19,1.7911
NAII,Natural Alternatives Internatio,Consumer Defensive,147.43236,12.5,1.7909
UNH,UnitedHealth Group Incorporated,Healthcare,1573565162705.443,494.13,1.7887
XBIT,XBiotech Inc.,Healthcare,62626555632.85799,11.47,1.7878
GOLF,Acushnet Holdings Corp.,Consumer Cyclical,5806.13238,51.94,1.7805
HBCP,Home Bancorp  Inc.,Financial Services,1.1363272672188552e+16,41.69,1.7763
NTGR,NETGEAR  Inc.,Technology,32815.24373,29.42,1.7722
CNO,CNO Financial Group  Inc.,Financial Services,66299912871.30611,23.83,1.7693
ADBE,Adobe Inc.,Technology,65594351804.06297,563.98,1.7687
INFY,Infosys Limited,Technology,15516799065260.17,24.53,1.7615
IT,Gartner  Inc.,Technology,1465815293.80775,324.66,1.7532
UNB,Union Bankshares  Inc.,Financial Services,5435855769655229.0,30.29,1.7495
FISV,Fiserv  Inc.,Technology,19201653.23566,106.19,1.7474
MMMB,MamaMancini's Holdings  Inc.,Consumer Defensive,1521809.93094,1.93,1.7472
KEY,KeyCorp,Financial Services,1.1685957946532384e+20,22.66,1.7418
CQP,Cheniere Energy Partners  LP Ch,Energy,427979240289.39685,40.82,1.7383
GIII,G-III Apparel Group  LTD.,Consumer Cyclical,2185810.46087,27.05,1.7348
ACRE,Ares Commercial Real Estate Cor,Real Estate,5.259203571967438e+17,14.7,1.7343
PFIS,Peoples Financial Services Corp,Financial Services,3.591505785858891e+16,52.01,1.7333
GTS,Triple-S Management Corporation,Healthcare,180130821904.4795,35.64,1.7264
ORCC,Owl Rock Capital Corporation,Financial Services,1.7469757929019308e+22,14.3,1.7243
AIZ,Assurant  Inc.,Financial Services,31598228652.45827,151.7,1.7111
POOL,Pool Corporation,Consumer Cyclical,4579231337.29161,549.13,1.7035
KELYA,Kelly Services  Inc.,Industrials,6667501.62377,16.99,1.7031
SAFE,Safehold Inc.,Real Estate,35956505568.59454,75.72,1.7006
CSCO,Cisco Systems  Inc.,Technology,5292031313.35987,61.53,1.6984
SPWH,Sportsman's Warehouse Holdings ,Consumer Cyclical,8125740002.21239,11.49,1.6953
BWFG,Bankwell Financial Group  Inc.,Financial Services,2797003627393612.5,31.37,1.6952
AMRK,A-Mark Precious Metals  Inc.,Financial Services,97766037.67887,59.3,1.695
AMOT,Allied Motion Technologies  Inc,Technology,448565.7582,35.36,1.6886
CFG,Citizens Financial Group  Inc.,Financial Services,4.0099973800764626e+18,46.14,1.6884
HQH,Tekla Healthcare Investors,Financial Services,1.9082626732276752e+17,24.18,1.6865
HTD,John Hancock Tax Advantaged Div,Financial Services,1408005882065890.5,25.84,1.6701
NEWT,Newtek Business Services Corp.,Financial Services,384273337776.1267,27.45,1.6678
WABC,Westamerica Bancorporation,Financial Services,6.566761115243344e+16,56.77,1.6675
DORM,Dorman Products  Inc.,Consumer Cyclical,126808932.49089,105.3,1.6656
NVGS,Navigator Holdings Ltd.,Energy,81737104.71691,8.95,1.663
SJM,J.M. Smucker Company (The) New,Consumer Defensive,5708141293482.754,133.14,1.6519
GSK,GlaxoSmithKline PLC,Healthcare,396760036336131.75,43.77,1.6503
VEC,Vectrus  Inc.,Industrials,1030037.82495,45.34,1.6393
MHH,Mastech Digital  Inc,Industrials,124953599.26249,16.01,1.638
INVA,Innoviva  Inc.,Healthcare,38631539343.41401,17.44,1.6346
ENTG,Entegris  Inc.,Technology,3072310167.62573,133.47,1.6286
DIT,AMCON Distributing Company,Consumer Defensive,571.25525,185.0,1.6182
LL,Lumber Liquidators Holdings  In,Consumer Cyclical,2173.21713,17.21,1.6114
INMD,InMode Ltd.,Healthcare,17773338.02826,71.39,1.6044
BCS,Barclays PLC,Financial Services,3.7708977738805716e+21,10.13,1.6032
MSFT,Microsoft Corporation,Technology,164704525939.58072,333.2,1.5975
PCSB,PCSB Financial Corporation,Financial Services,9527599338273802.0,19.02,1.5906
CNOB,ConnectOne Bancorp  Inc.,Financial Services,1.164997047460671e+18,32.1,1.5886
EMKR,EMCORE Corporation,Technology,618043040.7438,6.88,1.5801
ERIC,Ericsson,Technology,35810698916196.21,10.69,1.5778
FDBC,Fidelity D & D Bancorp  Inc.,Financial Services,4861607633221.632,57.83,1.5711
MEDP,Medpace Holdings  Inc.,Healthcare,323080483.32262,221.78,1.5679
GDV,Gabelli Dividend & Income Trust,Financial Services,473707304041125.0,26.41,1.5605
WAL,Western Alliance Bancorporation,Financial Services,4.374409757276726e+21,104.67,1.5592
PRU,Prudential Financial  Inc.,Financial Services,82220435583209.86,106.91,1.5573
SVM,Silvercorp Metals Inc.,Basic Materials,32267366.34877,3.77,1.5518
BRC,Brady Corporation,Industrials,481005765.03768,53.72,1.542
FFIC,Flushing Financial Corporation,Financial Services,5.876845303696666e+17,24.16,1.5365
CNF,CNFinance Holdings Limited,Financial Services,962076341447.8217,3.75,1.528
GCV,Gabelli Convertible and Income ,Financial Services,22934377326.88654,6.87,1.5202
HSIC,Henry Schein  Inc.,Healthcare,19650481.09162,77.95,1.5079
BY,Byline Bancorp  Inc.,Financial Services,1.0479007540145185e+18,26.58,1.5067
DAKT,Daktronics  Inc.,Technology,81078.65925,5.0,1.5
FTS,Fortis Inc.,Utilities,378729911940629.75,47.52,1.4909
ROL,Rollins  Inc.,Consumer Cyclical,363043758.63253,32.64,1.4907
LBRDA,Liberty Broadband Corporation,Communication Services,4383031250.19496,154.65,1.4863
SANM,Sanmina Corporation,Technology,3284568301.77715,40.01,1.4841
CROX,Crocs  Inc.,Consumer Cyclical,397373.64592,139.78,1.4771
IBP,Installed Building Products  In,Industrials,436576890.17657,136.94,1.4595
BWXT,BWX Technologies  Inc.,Industrials,10063837314.2223,47.17,1.4538
PBCT,People's,Financial Services,4.535323339537438e+17,17.22,1.4525
BK,The Bank of New York Mellon Cor,Financial Services,2.7932420571691888e+22,57.91,1.4457
QRVO,Qorvo  Inc.,Technology,1356674.90423,151.41,1.4432
JAZZ,Jazz Pharmaceuticals plc,Healthcare,1099257124.40727,127.7,1.4377
JPM,JP Morgan Chase & Co.,Financial Services,1.7218320235351487e+20,156.7,1.4371
ABR,Arbor Realty Trust,Real Estate,1.7837241087561787e+19,18.49,1.4312
OTEX,Open Text Corporation,Technology,13608489.4158,47.02,1.4277
REGI,Renewable Energy Group  Inc.,Energy,2158764248.67775,42.43,1.4224
DNP,DNP Select Income Fund  Inc.,Financial Services,7.915346172305286e+18,10.88,1.4215
OVBC,Ohio Valley Banc Corp.,Financial Services,6.716253627775736e+16,28.43,1.4195
JCTCF,Jewett-Cameron Trading Company,Basic Materials,1483215.80417,8.36,1.4121
UTF,Cohen & Steers Infrastructure F,Financial Services,4.6280690429712105e+20,27.57,1.4116
HWBK,Hawthorn Bancshares  Inc.,Financial Services,5.994767712731642e+16,24.76,1.4106
ADI,Analog Devices  Inc.,Technology,6069882956.17678,172.29,1.4071
RNST,Renasant Corporation,Financial Services,8.224751841239291e+16,37.29,1.406
COLM,Columbia Sportswear Company,Consumer Cyclical,11530.63768,92.82,1.404
BELFB,Bel Fuse Inc.,Technology,79074.57354,12.69,1.4001
WY,Weyerhaeuser Company,Real Estate,526382.40378,38.83,1.3995
HMST,HomeStreet  Inc.,Financial Services,2.198984411494414e+17,50.88,1.3992
FONR,Fonar Corporation,Healthcare,345173170.77617,14.55,1.3983
PKG,Packaging Corporation of Americ,Consumer Cyclical,539970.46311,130.99,1.398
UGI,UGI Corporation,Utilities,453893919.54404,45.32,1.3957
BFST,Business First Bancshares  Inc.,Financial Services,7101251425400645.0,27.76,1.3927
GWW,W.W. Grainger  Inc.,Industrials,290579620.50152,499.17,1.392
UMBF,UMB Financial Corporation,Financial Services,1.1753899982512232e+19,104.79,1.3885
BOTJ,Bank of the James Financial Gro,Financial Services,6691561888183796.0,15.1,1.3826
LBRDK,Liberty Broadband Corporation,Communication Services,4660574379.5515,156.45,1.3749
COLB,Columbia Banking System  Inc.,Financial Services,2.2690722223172104e+16,32.06,1.3717
WIW,Western Asset Inflation-Linked ,Financial Services,9309327710569350.0,12.84,1.3707
ORC,Orchid Island Capital  Inc.,Real Estate,7.65193796165114e+30,4.55,1.3703
RBBN,Ribbon Communications Inc.,Communication Services,4530886427838.062,6.1,1.3679
WTFCM,Wintrust Financial Corporation ,Financial Services,6.671598922269391e+18,27.63,1.3673
UBP,Urstadt Biddle Properties Inc.,Real Estate,64252043.47763,19.2214,1.3637
SWM,Schweitzer-Mauduit Internationa,Basic Materials,12284160029.72298,29.28,1.3466
MLI,Mueller Industries  Inc.,Industrials,77596802.33842,58.13,1.346
BSY,Bentley Systems  Incorporated,Technology,710800635662.2505,49.91,1.3421
AJX,Great Ajax Corp.,Real Estate,2.328047007875578e+18,12.82,1.3407
EIC,Eagle Point Income Company Inc.,,5.799093967451307e+18,17.17,1.3356
ZEUS,Olympic Steel  Inc.,Basic Materials,5694324788044.345,22.56,1.3336
UCBI,United Community Banks  Inc.,Financial Services,6.692442672848182e+16,33.87,1.3301
MMM,3M Company,Industrials,749436465.93942,172.64,1.3269
CPRT,Copart  Inc.,Industrials,35711278.58763,145.4,1.3202
STWD,STARWOOD PROPERTY TRUST  INC. S,Real Estate,4.4696540481511123e+17,24.53,1.3148
VIVO,Meridian Bioscience Inc.,Healthcare,1023009.36026,20.23,1.3145
RBNC,Reliant Bancorp  Inc.,Financial Services,1.0450811059140933e+17,33.31,1.3116
DLA,Delta Apparel  Inc.,Consumer Cyclical,8610260.12859,28.89,1.3094
AMWD,American Woodmark Corporation,Consumer Cyclical,7605592130.92696,61.91,1.3088
FCX,Freeport-McMoRan  Inc.,Basic Materials,29153181.04556,40.14,1.3086
TTE,TotalEnergies SE,Energy,83456985483.23282,50.72,1.3063
AEF,27762,Financial Services,90271153225357.94,7.77,1.3054
EPAM,EPAM Systems  Inc.,Technology,15602701273.67844,660.52,1.3041
MCBC,Macatawa Bank Corporation,Financial Services,5.886414588580701e+17,8.71,1.3029
AROW,Arrow Financial Corporation,Financial Services,8726188222092879.0,35.28,1.3008
EXPD,Expeditors International of Was,Industrials,162954556.41428,129.08,1.2989
WEBR,Weber Inc.,Consumer Cyclical,1258416828.92071,11.85,1.298
TER,Teradyne  Inc.,Technology,1967289353.16334,160.9,1.2957
TTD,The Trade Desk  Inc.,Technology,11514389251.16214,93.49,1.2955
WHR,Whirlpool Corporation,Consumer Cyclical,440178050.77264,224.33,1.2937
BAC,Bank of America Corporation,Financial Services,3.842812793289613e+21,44.28,1.292
HPI,John Hancock Preferred Income F,Financial Services,627965490520373.0,20.61,1.2917
SAFM,Sanderson Farms  Inc.,Consumer Defensive,757066.59007,187.5,1.2889
MGY,Magnolia Oil & Gas Corporation,Energy,512074.4611,18.86,1.2862
COHU,Cohu  Inc.,Technology,608372.00326,38.21,1.2847
OPFI,OppFi Inc.,Technology,6593444798.65544,4.87,1.2791
ASB,Associated Banc-Corp,Financial Services,1.9380805736538296e+22,22.21,1.278
MX,Magnachip Semiconductor Corpora,Technology,36899240.29893,20.18,1.2779
CORT,Corcept Therapeutics Incorporat,Healthcare,10225475.3314,19.83,1.2752
MBCN,Middlefield Banc Corp.,Financial Services,4.688515784500422e+16,24.65,1.2726
NVT,nVent Electric plc,Industrials,6093460642000.573,36.79,1.2723
COIN,Coinbase Global  Inc.,Technology,470736.41562,254.55,1.2695
CII,Blackrock Capital and Income Fu,Financial Services,5.590726102550308e+16,21.38,1.2645
PATI,Patriot Transportation Holding ,Industrials,439662863.39972,8.19,1.264
NWE,NorthWestern Corporation,Utilities,443071294.99689,55.48,1.2624
ECF,27623,Financial Services,2426345.66166,12.22,1.2564
HUYA,HUYA Inc.,Communication Services,8531775.24351,7.04,1.2557
CGNX,Cognex Corporation,Technology,4820605174.92107,77.19,1.252
APH,Amphenol Corporation,Technology,49732911741.58011,83.99,1.2489
CATC,Cambridge Bancorp,Financial Services,2.6238546145344746e+17,89.55,1.2472
EVT,Eaton Vance Tax Advantaged Divi,Financial Services,1.6951110291682643e+20,28.73,1.2412
AMSF,AMERISAFE  Inc.,Financial Services,1057542290.80171,51.25,1.2396
UEIC,Universal Electronics Inc.,Technology,1736791.1876,40.63,1.2387
HIG,Hartford Financial Services Gro,Financial Services,29013148634.96403,67.63,1.2382
CTBI,Community Trust Bancorp  Inc.,Financial Services,2.405866014100743e+16,43.02,1.238
JHG,Janus Henderson Group plc,Financial Services,91687624.75898,40.88,1.2378
RC,Ready Capital Corproation,Real Estate,4.059595437190584e+16,15.79,1.2355
KTCC,Key Tronic Corporation,Technology,13120879.13927,6.09,1.2331
FIZZ,National Beverage Corp.,Consumer Defensive,21556238.34071,46.5,1.2255
DFS,Discover Financial Services,Financial Services,8080028747941.401,114.86,1.2235
HQL,TeklaLife Sciences Investors,Financial Services,1.2028836459429629e+17,19.31,1.2129
KINS,Kingstone Companies  Inc,Financial Services,3281531660.33489,4.88,1.2128
NEM,Newmont Corporation,Basic Materials,156930180.58697,58.5,1.2075
FNWB,First Northwest Bancorp,Financial Services,2.550816754606585e+17,19.97,1.2029
PCTY,Paylocity Holding Corporation,Technology,578355355754.3927,237.59,1.2029
CVS,CVS Health Corporation,Healthcare,60680084462.20616,100.9,1.2013
PDT,John Hancock Premium Dividend F,Financial Services,128523982034851.81,16.97,1.1995
OCFC,OceanFirst Financial Corp.,Financial Services,8.838195081002795e+19,21.94,1.1984
ITGR,Integer Holdings Corporation,Healthcare,27674.70697,85.0,1.1973
FULT,Fulton Financial Corporation,Financial Services,1.1115525937200718e+18,16.71,1.1964
KREF,KKR Real Estate Finance Trust I,Real Estate,4.413870416680731e+17,21.26,1.195
